|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|Z_CostContact|Z_Revenue|Response
2053|10509|1955|Financial|low maturity|36927.0|1|1|02-06-2014|46|51485|54|16926|444|795|3|11|0
2056|7441|1973|Technology|good maturity|71128.0|1|0|06-10-2012|80|958549|159329|447786|20670|839|3|11|0
2059|7187|1969|Financial|growth||1|1|18-05-2013|52|375899|42209|48185|94036|66922|3|11|0
2062|2345|1982|Medical|growth|70038.0|0|0|25-10-2013|54|587913|54745|348558|71918|54749|3|11|0
2065|123|1951|Technology|high maturity|67046.0|0|1|06-01-2013|92|544680|35051|133171|23091|151197|3|11|0
2068|10500|1984|Technology|defined processes|31761.0|1|0|05-04-2014|96|19090|1210|20587|16848|14249|3|11|0
2071|2712|1956|Technology|defined processes|71866.0|0|1|25-12-2013|85|184904|178295|178949|103483|39221|3|11|0
2076|6958|1977|Financial|defined processes|27889.0|1|0|05-07-2013|42|14296|419|4811|936|416|3|11|0
2079|10339|1954|Financial|growth||0|1|23-06-2013|83|161441|660|22692|851|162|3|11|0
2082|6497|1960|Technology|defined processes|51651.0|0|1|07-11-2012|32|293809|6444|23315|13379|6553|3|11|0
2086|2802|1992|Statup|defined processes|87000.0|0|0|15-12-2012|61|196385|25177|607231|67096|17705|3|11|0
2091|2686|1969|Agriculture|growth|22390.0|0|0|21-10-2013|49|976|1235|4156|15300|1349|3|11|0
2096|7428|1975|Technology|growth|80144.0|0|0|30-09-2013|47|240536|132839|445947|250248|192630|3|11|0
2101|6544|1949|Medical|growth|67911.0|0|1|22-05-2014|63|529489|495|356497|63136|28721|3|11|0
2106|6183|1962|Financial|defined processes|58646.0|0|1|10-06-2013|3|62854|1657|44647|6639|5083|3|11|0
2112|11091|1953|Technology|growth|34587.0|1|1|16-05-2014|68|7330|2063|9735|2496|802|3|11|0
2115|9907|1969|Financial|growth|66476.0|0|1|04-12-2013|80|742332|28619|152652|25887|9214|3|11|0
2118|6262|1962|Financial|low maturity|72217.0|0|0|10-04-2013|93|816732|42206|450048|55326|56166|3|11|0
2121|10067|1976|Statup|growth|25176.0|1|1|10-08-2013|79|4250|513|4861|36|332|3|11|0
2126|2493|1966|Technology|defined processes|61286.0|0|1|02-08-2013|34|356432|979|107396|19637|9451|3|11|0
2132|11181|1949|Medical|defined processes|156924.0|0|0|29-08-2013|85|2194|1936|2770|1243|1030|3|11|0
2135|10127|1965|Technology|defined processes|58692.0|0|1|06-04-2014|21|301904|11407|61592|4249|7782|3|11|0
2140|10432|1974|Technology|good maturity|19346.0|1|0|30-01-2014|26|2625|987|9630|3552|6455|3|11|0
2143|9727|1957|Technology|defined processes|23539.0|0|0|28-02-2014|13|4408|24105|11803|16720|1914|3|11|0
2148|7873|1973|Medical|growth|63516.0|1|1|06-07-2013|30|141851|11520|114486|15517|14201|3|11|0
2152|9481|1976|Technology|defined processes|17148.0|1|0|28-01-2014|80|9738|9579|11583|13901|10340|3|11|0
2156|8726|1964|Statup|good maturity|41713.0|1|1|29-04-2014|57|77295|8533|44829|10519|10687|3|11|0
2161|902|1980|Technology|growth|62994.0|1|0|04-03-2014|74|224183|12901|48616|4078|12531|3|11|0
2165|9706|1974|Medical|low maturity|31560.0|1|0|24-06-2013|98|62324|1045|20060|4264|947|3|11|0
2172|4084|1975|Technology|growth|60934.0|0|1|17-01-2014|41|224044|155949|155538|192208|93314|3|11|0
2177|492|1973|Medical|none maturity|48432.0|0|1|18-10-2012|3|322587|3162|50568|4939|3869|3|11|0
2182|3266|1964|Technology|defined processes|42523.0|0|0|23-04-2014|96|14187|36342|11066|3104|26225|3|11|0
2188|10652|1957|Financial|growth|65487.0|0|0|10-01-2014|48|240884|67228|500453|199147|63|3|11|0
2192|7990|1947|Technology|defined processes|27469.0|0|0|02-08-2012|2|9104|1780|2340|3831|2758|3|11|0
2199|9014|1975|Technology|defined processes|37085.0|1|1|26-06-2014|65|39235|1851|16253|2300|193|3|11|0
2203|2736|1978|Technology|defined processes|73807.0|0|1|02-01-2013|88|366981|124905|156343|71656|78618|3|11|0
2206|1092|1980|Technology|defined processes|61014.0|0|1|11-08-2012|17|269277|129689|495527|182858|43710|3|11|0
2210|607|1955|Statup|good maturity|41769.0|0|1|13-02-2013|31|302043|29366|131436|32260|398|3|11|0
2213|3661|1995|Statup|low maturity|80617.0|0|0|12-10-2012|42|594128|51574|631154|72375|55344|3|11|0
2216|736|1983|Technology|growth|28427.0|1|0|21-03-2013|67|18434|3053|19745|3598|3639|3|11|0
2219|9246|1985|Financial|growth|40101.0|1|0|14-10-2012|73|171277|3987|129235|26866|24367|3|11|0
2223|1448|1963|Financial|defined processes|33562.0|1|2|25-06-2014|33|21332|12607|12136|920|3340|3|11|0
2227|4201|1962|Technology|low maturity|57967.0|0|1|03-03-2013|39|229212|7720|137664|4035|357|3|11|0
2232|8080|1986|Technology|low maturity|26816.0|0|0|17-08-2012|50|5928|1268|6654|3261|4483|3|11|0
2235|10870|1967|Technology|defined processes|61223.0|0|1|13-06-2013|46|709931|43425|182519|42658|118711|3|11|0
